val ,h1,h2,time_arduino,time_python
0,0.0,0.0,0.0,1708075189.5679345
1,0.0,0.0,0.0,1708075190.5758739
2,0.01,-0.01,1665.0,1708075191.3255472
3,0.01,-0.02,1793.0,1708075191.451567
4,0.01,-0.02,1918.0,1708075191.5738902
5,0.01,-0.01,2041.0,1708075191.6967819
6,0.02,0.0,2164.0,1708075191.8201337
7,0.0,-0.0,2287.0,1708075191.9430177
8,0.01,-0.01,2410.0,1708075192.0654912
9,0.02,-0.0,2533.0,1708075192.189915
10,0.0,-0.02,2657.0,1708075192.31579
11,0.02,-0.02,2783.0,1708075192.441686
12,0.06,-0.02,2909.0,1708075192.5676339
13,0.03,-0.05,3035.0,1708075192.693655
14,-0.01,-0.03,3161.0,1708075192.8184488
15,-0.04,-0.03,3287.0,1708075192.9454646
16,-0.01,-0.02,3412.0,1708075193.0715384
17,0.01,-0.02,3538.0,1708075193.196447
18,0.02,-0.03,3663.0,1708075193.3192236
19,0.09,-0.02,3786.0,1708075193.4461427
20,0.39,-0.0,3914.0,1708075193.571157
21,0.57,0.02,4038.0,1708075193.697042
22,0.82,0.01,4164.0,1708075193.8221443
23,0.97,0.0,4289.0,1708075193.9459171
24,1.11,0.0,4413.0,1708075194.0697672
25,1.39,0.02,4537.0,1708075194.1936395
26,1.5,0.02,4661.0,1708075194.3215742
27,1.86,0.03,4789.0,1708075194.4474068
28,1.98,0.05,4914.0,1708075194.571512
29,2.09,0.06,5039.0,1708075194.6974893
30,2.26,0.16,5165.0,1708075194.8231072
31,2.35,0.25,5289.0,1708075194.9472601
32,2.5,0.46,5414.0,1708075195.0725915
33,2.56,0.55,5539.0,1708075195.1981783
34,2.63,0.63,5665.0,1708075195.3231227
35,2.76,0.79,5790.0,1708075195.4493673
36,2.83,0.89,5916.0,1708075195.572892
37,2.98,0.95,6039.0,1708075195.6977074
38,3.03,1.08,6164.0,1708075195.8232977
39,3.11,1.11,6290.0,1708075195.9492793
40,3.37,1.19,6416.0,1708075196.0726192
41,3.45,1.23,6540.0,1708075196.1953433
42,3.64,1.3,6663.0,1708075196.3172364
43,3.74,1.37,6784.0,1708075196.4473526
44,3.85,1.43,6915.0,1708075196.5772736
45,4.06,1.46,7044.0,1708075196.7023556
46,4.15,1.54,7170.0,1708075196.82821
47,4.37,1.59,7294.0,1708075196.9542258
48,4.48,1.68,7421.0,1708075197.079072
49,4.57,1.72,7545.0,1708075197.2059503
50,4.78,1.78,7672.0,1708075197.3299212
51,4.89,1.86,7796.0,1708075197.452864
52,5.1,1.9,7919.0,1708075197.5757222
53,5.21,1.93,8043.0,1708075197.698169
54,5.31,2.02,8165.0,1708075197.8212693
55,5.51,2.07,8288.0,1708075197.9537218
56,5.61,2.11,8420.0,1708075198.080842
57,5.83,2.2,8547.0,1708075198.2064605
58,5.92,2.23,8673.0,1708075198.3312283
59,6.03,2.32,8798.0,1708075198.4553416
60,6.23,2.36,8922.0,1708075198.578178
61,6.34,2.41,9044.0,1708075198.704954
62,6.55,2.48,9171.0,1708075198.8320718
63,6.64,2.52,9298.0,1708075198.955957
64,6.74,2.57,9422.0,1708075199.0798237
65,6.94,2.66,9545.0,1708075199.2060645
66,7.06,2.7,9672.0,1708075199.329834
67,7.26,2.78,9796.0,1708075199.4559696
68,7.36,2.82,9922.0,1708075199.5814536
69,7.46,2.87,10048.0,1708075199.7073412
